     Removed 0 files
    Updating crates.io index
 Downloading crates ...
  Downloaded anstyle-query v1.0.0
  Downloaded cpufeatures v0.2.9
  Downloaded drawille v0.3.0
  Downloaded event-listener v5.3.1
  Downloaded float-ord v0.3.2
  Downloaded libflate v1.4.0
  Downloaded memoffset v0.9.0
  Downloaded log v0.4.22
  Downloaded num_enum_derive v0.7.4
  Downloaded plotters-backend v0.3.5
  Downloaded openssl-probe v0.1.5
  Downloaded plotters-svg v0.3.5
  Downloaded num_enum v0.7.4
  Downloaded plotters v0.3.5
  Downloaded linux-raw-sys v0.4.14
  Downloaded proc-macro-hack v0.5.20+deprecated
  Downloaded pem v3.0.4
  Downloaded proc-macro2 v0.4.30
  Downloaded openssl v0.10.72
  Downloaded prost-derive v0.11.9
  Downloaded nybbles v0.4.1
  Downloaded hyper v0.14.29
  Downloaded env_logger v0.11.3
  Downloaded picosimd v0.9.2
  Downloaded idna v0.4.0
  Downloaded pest_derive v2.7.2
  Downloaded stringprep v0.1.5
  Downloaded scale-decode-derive v0.16.0
  Downloaded sp-maybe-compressed-blob v11.1.0
  Downloaded sqlformat v0.2.6
  Downloaded polkavm-linux-raw v0.26.0
  Downloaded sc-utils v20.0.0
  Downloaded sc-telemetry v30.0.0
  Downloaded sc-executor-polkavm v0.38.0
  Downloaded rustls-pemfile v2.0.0
  Downloaded ssz_rs_derive v0.9.0
  Downloaded indexmap v2.9.0
  Downloaded h2 v0.4.5
  Downloaded substrate-prometheus-endpoint v0.17.7
  Downloaded thread_local v1.1.7
  Downloaded unicode-properties v0.1.3
  Downloaded tokio-test v0.4.4
  Downloaded sp-crypto-hashing-proc-macro v0.1.0
  Downloaded sqlx-macros-core v0.8.2
  Downloaded sharded-slab v0.1.4
  Downloaded serde_bytes v0.11.12
  Downloaded raw-cpuid v10.7.0
  Downloaded handlebars v5.1.0
  Downloaded tar v0.4.40
  Downloaded unicode-xid v0.1.0
  Downloaded value-bag-serde1 v1.8.0
  Downloaded symbolic-common v12.14.1
  Downloaded sp-blockchain v42.0.0
  Downloaded ssz_rs v0.9.0
  Downloaded wasm-bindgen-shared v0.2.95
  Downloaded wasm-bindgen-macro v0.2.95
  Downloaded wasm-bindgen-futures v0.4.45
  Downloaded value-bag v1.8.0
  Downloaded sp-state-machine v0.48.0
  Downloaded quinn v0.11.5
  Downloaded syn v2.0.98
  Downloaded wasm-bindgen-backend v0.2.95
  Downloaded wasm-bindgen-macro-support v0.2.95
  Downloaded regex-automata v0.3.6
  Downloaded zerofrom-derive v0.1.5
  Downloaded unicode-width v0.2.0
  Downloaded value-bag-sval2 v1.8.0
  Downloaded trybuild v1.0.103
  Downloaded xattr v1.0.1
  Downloaded sqlx-mysql v0.8.2
  Downloaded zombienet-support v0.4.7
  Downloaded zombienet-prom-metrics-parser v0.4.7
  Downloaded rustls-webpki v0.103.7
  Downloaded zombienet-provider v0.4.7
  Downloaded wasm-encoder v0.31.1
  Downloaded snowbridge-amcl v1.0.2
  Downloaded sqlx-sqlite v0.8.2
  Downloaded tower-http v0.4.4
  Downloaded toml_edit v0.21.0
  Downloaded tokio v1.45.0
  Downloaded xml-rs v0.8.20
  Downloaded termplot v0.1.1
  Downloaded sysinfo v0.30.5
  Downloaded sp-runtime v44.0.0
  Downloaded sqlx-postgres v0.8.2
  Downloaded sqlx-core v0.8.2
  Downloaded zombienet-configuration v0.4.7
